Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA
2005-01-01,100.0,100.0,100.0,100.0,207200,207200,205900,209200
2005-02-01,101.7,101.7,102.7,100.1,210800,210800,211400,209400
2005-03-01,101.8,101.8,102.9,100.3,210900,210900,211800,209800
2005-04-01,100.0,100.0,100.4,99.6,207300,207300,206800,208400
2005-05-01,101.2,101.2,102.3,99.2,209600,209600,210700,207500
2005-06-01,101.8,101.8,103.6,98.7,211000,211000,213400,206400
2005-07-01,98.7,98.7,99.2,98.0,204500,204500,204300,205000
2005-08-01,101.1,101.1,103.2,97.4,209500,209500,212400,203700
2005-09-01,100.0,100.0,101.8,97.2,207200,207200,209600,203400
2005-10-01,97.6,97.6,98.0,96.9,202200,202200,201800,202800
2005-11-01,99.4,99.4,100.7,97.1,206000,206000,207300,203200
2005-12-01,99.5,99.5,100.5,97.3,206100,206100,207000,203600
2006-01-01,103.9,103.9,106.2,99.6,215300,215300,218700,208400
2006-02-01,103.0,103.0,103.9,101.5,213500,213500,214000,212400
2006-03-01,106.3,106.3,107.9,103.7,220300,220300,222100,216900
2006-04-01,105.5,105.5,106.8,103.2,218600,218600,219900,215800
2006-05-01,107.5,107.5,110.0,102.9,222700,222700,226500,215200
2006-06-01,103.3,103.3,103.8,102.5,214000,214000,213700,214500
2006-07-01,106.0,106.0,107.8,103.0,219700,219700,221900,215500
2006-08-01,105.0,105.0,106.0,103.4,217500,217500,218200,216300
2006-09-01,105.7,105.7,106.9,104.3,219100,219100,220100,218300
2006-10-01,106.0,106.0,106.5,105.5,219700,219700,219300,220700
2006-11-01,105.8,105.8,105.3,107.2,219300,219300,216800,224200
2006-12-01,105.2,105.2,103.1,108.8,218000,218000,212200,227700
2007-01-01,107.1,107.1,106.5,108.4,221900,221900,219300,226800
2007-02-01,105.3,105.3,104.2,107.5,218100,218100,214500,224900
2007-03-01,104.8,104.8,104.2,106.7,217200,217200,214500,223200
2007-04-01,107.2,107.2,107.9,106.4,222200,222200,222200,222500
2007-05-01,105.3,105.3,104.9,106.2,218100,218100,216000,222200
2007-06-01,107.2,107.2,108.0,106.0,222100,222100,222400,221800
2007-07-01,110.1,110.1,111.7,107.4,228100,228100,230000,224600
2007-08-01,107.9,107.9,107.8,108.4,223600,223600,222000,226800
2007-09-01,108.1,108.1,107.3,110.4,223900,223900,221000,230900
2007-10-01,109.7,109.7,110.5,108.5,227300,227300,227600,226900
2007-11-01,108.8,108.8,109.8,107.3,225400,225400,226000,224400
2007-12-01,110.3,110.3,111.9,106.4,228600,228600,230500,222500
2008-01-01,109.9,109.9,111.0,108.0,227800,227800,228600,226000
2008-02-01,113.0,113.0,114.9,109.2,234100,234100,236600,228500
2008-03-01,109.7,109.7,109.7,110.4,227400,227400,225900,231000
2008-04-01,113.9,113.9,115.6,110.9,236000,236000,238100,232100
2008-05-01,111.1,111.1,111.1,111.5,230200,230200,228800,233300
2008-06-01,112.3,112.3,112.1,113.0,232700,232700,230900,236300
2008-07-01,108.6,108.6,107.4,111.5,225100,225100,221100,233300
2008-08-01,110.3,110.3,110.6,110.1,228500,228500,227800,230300
2008-09-01,110.0,110.0,110.7,109.7,228000,228000,227900,229500
2008-10-01,108.3,108.3,108.8,107.7,224500,224500,224100,225400
2008-11-01,108.9,108.9,110.3,106.6,225700,225700,227200,223100
2008-12-01,107.5,107.5,107.6,106.0,222800,222800,221600,221800
2009-01-01,103.3,103.3,102.1,105.7,214100,214100,210300,221200
2009-02-01,105.1,105.1,105.2,104.9,217800,217800,216700,219400
2009-03-01,106.1,106.1,107.6,103.8,219900,219900,221600,217100
2009-04-01,102.3,102.3,101.3,104.6,211900,211900,208600,218800
2009-05-01,104.8,104.8,104.7,105.5,217100,217100,215500,220800
2009-06-01,108.3,108.3,109.2,106.9,224300,224300,224800,223700
2009-07-01,105.7,105.7,105.8,106.2,219000,219000,217800,222200
2009-08-01,108.3,108.3,110.2,105.1,224500,224500,226800,219900
2009-09-01,110.4,110.4,113.4,105.3,228800,228800,233400,220300
2009-10-01,111.2,111.2,113.6,106.9,230400,230400,233900,223700
2009-11-01,110.5,110.5,111.3,109.5,229000,229000,229100,229000
2009-12-01,116.7,116.7,118.1,112.9,241900,241900,243100,236100
2010-01-01,111.8,111.8,111.6,112.4,231600,231600,229800,235200
2010-02-01,112.0,112.0,113.3,109.5,232100,232100,233300,229000
2010-03-01,113.5,113.5,113.9,113.1,235200,235200,234600,236700
2010-04-01,112.2,112.2,112.2,112.8,232500,232500,231100,236000
2010-05-01,112.3,112.3,112.8,112.0,232700,232700,232200,234200
2010-06-01,110.7,110.7,110.9,110.7,229300,229300,228400,231600
2010-07-01,113.8,113.8,115.4,110.9,235800,235800,237700,232100
2010-08-01,111.4,111.4,110.6,113.9,230900,230900,227800,238300
2010-09-01,110.7,110.7,109.6,114.1,229300,229300,225700,238700
2010-10-01,114.4,114.4,114.1,115.9,237100,237100,235000,242400
2010-11-01,114.3,114.3,114.6,114.3,236800,236800,235900,239200
2010-12-01,106.7,106.7,104.9,109.6,221000,221000,216000,229200
2011-01-01,112.3,112.3,113.2,109.8,232700,232700,233100,229800
2011-02-01,113.3,113.3,114.6,110.7,234700,234700,235900,231600
2011-03-01,112.9,112.9,113.9,111.2,233900,233900,234600,232700
2011-04-01,112.7,112.7,113.8,111.1,233500,233500,234400,232500
2011-05-01,116.6,116.6,119.1,111.9,241600,241600,245200,234100
2011-06-01,113.2,113.2,114.8,110.2,234500,234500,236400,230500
2011-07-01,115.0,115.0,116.2,113.1,238300,238300,239300,236700
2011-08-01,115.0,115.0,116.5,112.7,238300,238300,239800,235700
2011-09-01,112.4,112.4,114.3,109.4,232800,232800,235400,228800
2011-10-01,110.9,110.9,112.3,108.7,229800,229800,231300,227300
2011-11-01,112.1,112.1,113.5,109.7,232200,232200,233700,229400
2011-12-01,110.6,110.6,110.7,109.3,229200,229200,227900,228600
2012-01-01,115.4,115.4,116.9,110.8,239100,239100,240800,231700
2012-02-01,111.9,111.9,113.0,109.9,231900,231900,232700,230000
2012-03-01,112.9,112.9,115.4,108.2,233900,233900,237600,226400
2012-04-01,118.2,118.2,121.4,112.4,245000,245000,250000,235200
2012-05-01,115.2,115.2,115.6,115.1,238700,238700,238000,240800
2012-06-01,118.0,118.0,118.4,117.5,244400,244400,243800,245900
2012-07-01,118.3,118.3,119.5,116.5,245100,245100,246100,243800
2012-08-01,118.8,118.8,119.9,117.3,246200,246200,246900,245400
2012-09-01,118.9,118.9,118.0,122.0,246300,246300,243000,255300
2012-10-01,121.1,121.1,121.2,121.6,250900,250900,249500,254400
2012-11-01,120.4,120.4,119.9,121.7,249400,249400,246900,254500
2012-12-01,124.8,124.8,125.2,121.9,258600,258600,257800,255100
2013-01-01,122.7,122.7,124.8,116.8,254300,254300,257000,244300
2013-02-01,120.8,120.8,122.0,119.4,250400,250400,251200,249700
2013-03-01,122.6,122.6,124.0,120.7,254100,254100,255400,252500
2013-04-01,117.1,117.1,116.8,118.9,242600,242600,240500,248800
2013-05-01,120.3,120.3,121.7,118.2,249300,249300,250600,247300
2013-06-01,119.4,119.4,119.6,119.6,247500,247500,246300,250200
2013-07-01,120.1,120.1,120.7,119.9,248900,248900,248600,250800
2013-08-01,121.5,121.5,122.1,121.0,251800,251800,251500,253200
2013-09-01,126.4,126.4,130.2,120.5,262000,262000,268000,252100
2013-10-01,123.2,123.2,124.1,122.1,255300,255300,255500,255400
2013-11-01,126.0,126.0,127.9,122.2,261000,261000,263400,255600
2013-12-01,128.0,128.0,128.1,125.1,265300,265300,263700,261700
2014-01-01,129.1,129.1,133.5,119.2,267400,267400,274800,249300
2014-02-01,130.7,130.7,129.6,133.7,270800,270800,266900,279800
2014-03-01,127.1,127.1,124.7,133.1,263300,263300,256800,278400
2014-04-01,127.5,127.5,128.1,127.4,264100,264100,263700,266600
2014-05-01,124.5,124.5,124.7,124.9,257900,257900,256800,261300
2014-06-01,126.3,126.3,128.7,121.7,261700,261700,265000,254600
2014-07-01,126.3,126.3,126.4,127.1,261700,261700,260200,265800
2014-08-01,126.4,126.4,126.6,127.2,262000,262000,260600,266000
2014-09-01,127.7,127.7,127.3,129.9,264500,264500,262100,271700
2014-10-01,126.6,126.6,125.7,129.7,262400,262400,258800,271300
2014-11-01,127.2,127.2,128.8,124.1,263500,263500,265300,259600
2014-12-01,133.5,133.5,132.9,131.0,276600,276600,273700,274100
2015-01-01,126.2,126.2,123.9,130.8,261400,261400,255200,273600
2015-02-01,127.0,127.0,128.5,124.9,263100,263100,264500,261300
2015-03-01,125.7,125.7,126.8,124.3,260400,260400,261100,260100
2015-04-01,128.5,128.5,129.3,128.1,266300,266300,266200,268000
2015-05-01,130.9,130.9,131.1,132.3,271300,271300,270000,276700
2015-06-01,133.0,133.0,134.6,130.0,275600,275600,277200,272000
2015-07-01,137.5,137.5,141.4,130.1,284900,284900,291200,272200
2015-08-01,136.0,136.0,138.2,132.0,281700,281700,284500,276100
2015-09-01,136.0,136.0,139.8,128.8,281800,281800,287800,269500
2015-10-01,138.4,138.4,142.7,130.3,286700,286700,293900,272500
2015-11-01,136.5,136.5,137.6,134.8,282900,282900,283300,281900
2015-12-01,133.3,133.3,131.4,133.4,276200,276200,270600,279000
2016-01-01,140.6,140.6,144.7,133.1,291400,291400,297900,278500
2016-02-01,136.4,136.4,138.2,133.5,282600,282600,284600,279200
2016-03-01,143.7,143.7,148.2,135.0,297800,297800,305100,282500
2016-04-01,142.6,142.6,144.3,139.9,295500,295500,297100,292600
2016-05-01,146.3,146.3,150.7,138.9,303100,303100,310300,290500
2016-06-01,147.9,147.9,148.8,146.7,306500,306500,306300,306900
2016-07-01,148.9,148.9,148.0,151.8,308500,308500,304700,317600
2016-08-01,156.7,156.7,158.0,154.8,324600,324600,325300,323800
2016-09-01,155.3,155.3,153.0,160.4,321800,321800,315100,335500
2016-10-01,164.2,164.2,165.0,163.9,340200,340200,339700,342800
2016-11-01,166.0,166.0,165.1,168.5,344000,344000,339900,352600
2016-12-01,167.5,167.5,166.4,166.3,347000,347000,342600,347800
2017-01-01,165.3,165.3,166.0,165.9,342500,342500,341800,347000
2017-02-01,180.2,180.2,181.0,179.7,373400,373400,372600,375900
2017-03-01,182.8,182.8,180.8,188.0,378700,378700,372300,393400
2017-04-01,195.2,195.2,196.5,192.9,404500,404500,404600,403600
2017-05-01,193.9,193.9,194.3,196.7,401800,401800,400100,411500
2017-06-01,194.2,194.2,193.4,196.7,402400,402400,398300,411500
2017-07-01,184.7,184.7,183.1,189.2,382800,382800,376900,395900
2017-08-01,179.1,179.1,175.6,187.5,371000,371000,361600,392200
2017-09-01,184.7,184.7,186.7,180.2,382800,382800,384400,377000
2017-10-01,184.6,184.6,182.5,189.6,382400,382400,375700,396700
2017-11-01,189.1,189.1,189.5,188.7,391800,391800,390100,394800
2017-12-01,190.9,190.9,187.3,196.0,395600,395600,385600,410100
2018-01-01,187.4,187.4,188.0,188.4,388200,388200,387100,394200
2018-02-01,189.3,189.3,188.7,191.2,392300,392300,388500,400000
2018-03-01,193.4,193.4,194.1,192.7,400700,400700,399700,403100
2018-04-01,184.3,184.3,181.9,189.7,381800,381800,374500,396900
2018-05-01,189.7,189.7,185.3,202.4,393000,393000,381600,423400
2018-06-01,183.3,183.3,181.5,187.9,379900,379900,373800,393000
2018-07-01,189.8,189.8,191.9,186.2,393300,393300,395200,389500
2018-08-01,195.4,195.4,200.2,186.2,404900,404900,412200,389500
2018-09-01,193.3,193.3,193.5,191.9,400500,400500,398500,401500
2018-10-01,187.6,187.6,186.9,189.6,388800,388800,384900,396600
2018-11-01,191.1,191.1,192.8,187.9,395900,395900,397000,393100
2018-12-01,196.0,196.0,199.0,189.8,406200,406200,409700,397000
2019-01-01,204.4,204.4,209.9,195.0,423500,423500,432100,407900
2019-02-01,194.4,194.4,194.7,194.3,402700,402700,400800,406400
2019-03-01,188.9,188.9,189.1,189.1,391300,391300,389300,395500
2019-04-01,194.8,194.8,197.5,189.0,403700,403700,406600,395300
2019-05-01,190.8,190.8,191.0,193.6,395400,395400,393300,405000
2019-06-01,200.0,200.0,201.0,198.8,414300,414300,413800,415800
2019-07-01,206.8,206.8,209.1,202.7,428400,428400,430500,424100
2019-08-01,206.0,206.0,206.2,206.3,426900,426900,424500,431500
2019-09-01,211.0,211.0,211.7,209.0,437200,437200,435900,437300
2019-10-01,206.4,206.4,205.6,208.3,427700,427700,423300,435700
2019-11-01,203.6,203.6,197.2,216.7,421900,421900,406000,453300
2019-12-01,203.7,203.7,201.0,209.7,422100,422100,413800,438700
2020-01-01,207.0,207.0,205.8,210.0,429000,429000,423800,439300
2020-02-01,207.6,207.6,209.7,204.1,430200,430200,431800,426900
2020-03-01,208.0,208.0,207.1,210.4,431000,431000,426500,440100
2020-04-01,198.6,198.6,194.4,207.7,411400,411400,400300,434600
2020-05-01,211.7,211.7,215.3,206.9,438700,438700,443400,432800
2020-06-01,217.8,217.8,221.2,211.9,451200,451200,455400,443200
2020-07-01,224.3,224.3,222.8,227.5,464800,464800,458700,476000
2020-08-01,237.2,237.2,239.0,234.0,491400,491400,492200,489600
2020-09-01,238.0,238.0,239.9,234.1,493200,493200,494000,489700
2020-10-01,252.8,252.8,258.9,241.5,523700,523700,533000,505200
2020-11-01,260.8,260.8,266.5,250.6,540400,540400,548700,524200
2020-12-01,258.2,258.2,259.0,257.2,535000,535000,533300,538000
2021-01-01,263.7,263.7,261.8,266.9,546300,546300,539100,558400
2021-02-01,271.3,271.3,268.5,277.5,562100,562100,552800,580500
2021-03-01,278.9,278.9,279.6,278.4,577800,577800,575600,582400
2021-04-01,294.5,294.5,295.5,294.2,610200,610200,608400,615500
2021-05-01,296.7,296.7,298.2,296.1,614800,614800,614000,619400
2021-06-01,311.8,311.8,315.9,305.8,646000,646000,650400,639800
2021-07-01,313.6,313.6,318.5,304.5,649700,649700,655700,637000
2021-08-01,311.4,311.4,314.5,306.0,645300,645300,647600,640100
2021-09-01,324.2,324.2,328.9,315.5,671700,671700,677200,660000
2021-10-01,339.2,339.2,346.3,326.4,702900,702900,713100,682800
2021-11-01,348.8,348.8,362.5,324.0,722800,722800,746400,677900
2021-12-01,364.4,364.4,380.1,336.2,755000,755000,782600,703400
2022-01-01,368.5,368.5,381.4,344.9,763500,763500,785400,721500
2022-02-01,388.4,388.4,401.0,366.4,804800,804800,825600,766500
2022-03-01,387.4,387.4,391.5,380.3,802700,802700,806200,795600
2022-04-01,388.9,388.9,388.7,392.1,805800,805800,800300,820300
2022-05-01,381.5,381.5,380.7,384.2,790400,790400,783800,803800
2022-06-01,345.1,345.1,337.2,363.1,715000,715000,694200,759600
2022-07-01,342.7,342.7,337.8,351.4,710000,710000,695500,735100
2022-08-01,336.8,336.8,329.9,349.2,697800,697800,679300,730600
2022-09-01,334.2,334.2,329.5,342.4,692400,692400,678500,716300
2022-10-01,324.5,324.5,317.6,336.4,672400,672400,654000,703800
2022-11-01,317.7,317.7,311.4,329.0,658300,658300,641200,688300
2022-12-01,319.7,319.7,314.0,330.1,662500,662500,646500,690600
2023-01-01,318.6,318.6,313.3,327.5,660200,660200,645000,685200
2023-02-01,312.2,312.2,306.5,322.6,646800,646800,631000,674900
2023-03-01,319.8,319.8,322.4,315.4,662700,662700,663900,659900
2023-04-01,310.6,310.6,313.6,307.6,643500,643500,645600,643600
2023-05-01,320.6,320.6,325.6,312.4,664200,664200,670400,653500
2023-06-01,321.1,321.1,321.7,323.7,665400,665400,662300,677200
