Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA
2005-01-01,100.0,100.0,100.0,100.0,100.0,163500,163400,167100,158000,147300
2005-02-01,97.6,97.8,96.1,100.1,100.5,159600,159800,160500,158200,148000
2005-03-01,100.7,100.9,101.1,100.4,101.0,164700,164800,169000,158600,148700
2005-04-01,100.6,100.7,101.7,99.4,101.4,164500,164600,169900,157100,149300
2005-05-01,99.8,99.9,100.9,98.5,101.8,163200,163300,168600,155600,150000
2005-06-01,100.9,101.0,103.4,97.2,102.3,164900,165000,172700,153600,150700
2005-07-01,100.1,100.2,101.1,98.7,102.8,163700,163700,169000,155900,151400
2005-08-01,102.8,102.9,105.0,99.9,103.3,168100,168200,175500,157800,152100
2005-09-01,105.5,105.7,108.3,100.8,103.7,172500,172700,180900,159200,152800
2005-10-01,103.1,103.2,104.8,100.8,104.2,168500,168600,175100,159200,153500
2005-11-01,105.1,105.2,108.3,100.4,104.7,171800,171900,180900,158700,154200
2005-12-01,100.9,101.0,102.2,100.1,105.2,165000,165000,170700,158200,154900
2006-01-01,103.7,103.8,105.7,100.8,105.5,169500,169600,176600,159300,155400
2006-02-01,105.9,106.1,109.1,101.2,105.9,173200,173300,182300,159900,156000
2006-03-01,106.0,106.1,109.0,101.6,106.2,173300,173400,182200,160500,156500
2006-04-01,106.8,106.9,109.9,102.5,106.6,174600,174700,183600,161900,157000
2006-05-01,106.0,106.1,107.8,103.4,106.9,173300,173300,180200,163300,157500
2006-06-01,106.9,107.0,108.9,104.1,107.3,174800,174900,182000,164400,158000
2006-07-01,107.8,107.9,109.8,104.7,106.2,176200,176300,183500,165500,156400
2006-08-01,106.1,106.2,106.9,105.2,105.1,173500,173600,178700,166200,154800
2006-09-01,106.4,106.5,106.8,105.3,103.9,174000,174100,178400,166400,153100
2006-10-01,108.9,109.1,110.5,106.8,102.9,178000,178200,184600,168800,151500
2006-11-01,108.1,108.3,108.5,108.0,101.8,176700,176900,181300,170600,150000
2006-12-01,110.6,110.8,112.4,109.2,100.7,180900,181100,187900,172500,148400
2007-01-01,110.6,110.8,111.3,109.9,101.1,180800,181000,186000,173700,148900
2007-02-01,111.1,111.3,111.8,110.2,101.5,181600,181800,186900,174100,149500
2007-03-01,112.0,112.2,113.1,110.8,101.8,183100,183300,189000,175000,150000
2007-04-01,111.9,112.0,112.1,112.0,102.2,182900,183000,187400,177000,150600
2007-05-01,114.5,114.7,115.7,113.4,102.6,187200,187400,193300,179100,151100
2007-06-01,115.3,115.5,116.0,114.7,103.0,188500,188700,193900,181300,151700
2007-07-01,117.9,118.1,119.4,115.7,104.4,192800,192900,199600,182800,153800
2007-08-01,118.0,118.1,119.4,116.4,105.8,192900,193000,199500,183900,155900
2007-09-01,118.0,118.1,118.6,116.6,107.3,192900,193000,198100,184200,158100
2007-10-01,118.2,118.4,119.3,117.1,108.8,193300,193400,199300,185000,160300
2007-11-01,117.4,117.5,117.8,117.0,110.4,191900,192000,196900,184900,162600
2007-12-01,117.0,117.2,117.6,117.1,111.9,191300,191500,196500,185000,164800
2008-01-01,120.6,120.7,122.3,118.2,112.4,197100,197300,204400,186800,165600
2008-02-01,119.7,119.9,120.6,118.7,113.0,195700,195900,201600,187600,166400
2008-03-01,119.6,119.8,120.1,119.4,113.4,195600,195700,200700,188700,167100
2008-04-01,121.0,121.2,122.4,119.5,114.9,197800,198000,204500,188800,169300
2008-05-01,120.9,121.1,121.8,119.9,115.4,197600,197800,203600,189500,170000
2008-06-01,121.2,121.4,121.7,121.0,116.2,198200,198400,203400,191200,171100
2008-07-01,118.8,119.0,118.8,119.2,115.2,194200,194400,198500,188400,169700
2008-08-01,120.7,120.9,123.3,117.5,114.3,197400,197500,206100,185600,168300
2008-09-01,119.9,120.1,123.5,114.8,113.3,196100,196300,206300,181400,166900
2008-10-01,118.8,119.1,121.4,115.9,112.6,194300,194600,202900,183200,165900
2008-11-01,119.7,119.9,122.4,116.8,111.7,195700,195900,204500,184500,164500
2008-12-01,119.3,119.5,121.4,117.5,110.7,195000,195200,202800,185600,163100
2009-01-01,119.1,119.3,120.7,117.7,109.8,194800,195000,201700,185900,161800
2009-02-01,119.1,119.3,121.5,116.8,108.8,194700,194900,203000,184600,160300
2009-03-01,116.9,117.1,118.4,115.8,108.1,191100,191400,197900,183000,159200
2009-04-01,116.8,117.0,119.0,114.6,107.2,191000,191200,198900,181000,157900
2009-05-01,117.5,117.7,120.6,113.8,106.3,192100,192300,201500,179800,156600
2009-06-01,117.4,117.7,120.5,114.1,105.6,192000,192300,201400,180300,155500
2009-07-01,119.3,119.5,122.3,115.6,107.2,195000,195300,204400,182700,157900
2009-08-01,118.5,118.7,120.2,116.9,109.2,193700,194000,200900,184700,160800
2009-09-01,120.6,120.8,122.9,117.5,111.6,197200,197400,205400,185600,164400
2009-10-01,120.9,121.1,123.5,117.6,113.8,197600,197800,206300,185800,167700
2009-11-01,120.7,120.9,123.2,117.8,116.2,197300,197600,205900,186200,171100
2009-12-01,121.7,121.8,124.7,118.0,118.6,198900,199100,208300,186500,174700
2010-01-01,116.7,116.8,115.8,118.6,116.6,190800,190900,193500,187400,171800
2010-02-01,120.9,121.2,122.3,119.8,111.1,197700,198000,204300,189300,163700
2010-03-01,121.7,121.8,126.2,115.6,121.2,198900,199000,210800,182700,178500
2010-04-01,121.0,121.1,125.5,114.8,122.8,197800,197900,209700,181400,180900
2010-05-01,122.8,122.8,128.4,114.7,125.0,200700,200700,214500,181300,184100
2010-06-01,119.4,119.5,123.0,114.6,125.8,195300,195300,205500,181100,185300
2010-07-01,119.9,120.0,124.1,114.1,130.5,196000,196100,207300,180300,192200
2010-08-01,121.1,121.2,124.5,116.5,127.6,198000,198100,208000,184100,187900
2010-09-01,121.5,121.6,124.6,116.7,127.5,198700,198700,208200,184400,187800
2010-10-01,120.5,120.6,122.8,117.2,130.0,197000,197100,205200,185100,191500
2010-11-01,123.1,123.1,127.1,117.2,130.4,201200,201200,212400,185200,192100
2010-12-01,122.3,122.4,126.8,115.9,127.2,199900,200000,211800,183100,187300
2011-01-01,120.3,120.4,124.8,113.8,126.7,196700,196700,208500,179800,186600
2011-02-01,121.2,121.2,125.7,114.4,134.7,198100,198000,210100,180800,198400
2011-03-01,123.5,123.6,127.0,118.5,130.3,201900,202000,212300,187200,191900
2011-04-01,124.2,124.4,126.7,120.9,121.9,203100,203200,211700,191100,179600
2011-05-01,122.4,122.6,123.2,121.8,119.0,200200,200300,205800,192400,175300
2011-06-01,124.0,124.1,126.5,120.4,127.2,202700,202800,211400,190300,187300
2011-07-01,124.8,125.0,126.2,123.4,127.6,204100,204200,210800,194900,188000
2011-08-01,121.7,121.8,125.1,116.8,126.1,198900,199100,209000,184600,185700
2011-09-01,121.5,121.5,124.8,116.1,142.0,198700,198600,208600,183500,209100
2011-10-01,126.6,126.7,129.7,121.7,137.9,207000,207000,216700,192300,203200
2011-11-01,124.7,124.9,126.9,121.8,127.8,203900,204100,212000,192400,188200
2011-12-01,124.6,124.8,125.4,123.7,132.7,203700,203900,209500,195400,195400
2012-01-01,126.4,126.6,128.7,123.4,125.5,206700,206900,215000,195000,184800
2012-02-01,127.2,127.5,132.3,120.0,121.1,208000,208300,221000,189600,178400
2012-03-01,125.6,125.9,126.9,124.6,118.7,205400,205700,212000,196800,174800
2012-04-01,126.0,126.2,127.5,124.3,120.6,206000,206200,213000,196400,177600
2012-05-01,126.5,126.9,127.7,125.6,108.2,206800,207300,213400,198400,159400
2012-06-01,127.9,128.2,129.9,125.6,120.8,209100,209400,217100,198400,178000
2012-07-01,125.7,125.8,127.4,123.7,132.1,205500,205600,212900,195400,194600
2012-08-01,128.1,128.3,129.0,127.4,131.4,209500,209700,215600,201300,193600
2012-09-01,126.9,127.1,129.4,123.4,128.0,207400,207600,216200,194900,188500
2012-10-01,127.0,127.2,130.3,122.1,135.3,207700,207900,217700,192900,199300
2012-11-01,125.8,125.9,129.6,120.4,132.0,205700,205800,216600,190200,194400
2012-12-01,126.4,126.6,130.3,120.5,128.2,206700,206800,217700,190400,188800
2013-01-01,126.7,126.9,129.6,122.7,132.2,207200,207300,216600,193800,194800
2013-02-01,123.0,123.1,122.8,123.9,132.9,201100,201200,205200,195700,195700
2013-03-01,126.9,127.0,129.6,123.0,136.7,207400,207500,216600,194300,201400
2013-04-01,125.0,125.2,127.2,122.3,129.5,204300,204600,212600,193200,190700
2013-05-01,126.2,126.4,129.3,122.0,125.5,206300,206500,216100,192800,184900
2013-06-01,125.3,125.5,127.6,122.5,126.8,204900,205100,213300,193600,186800
2013-07-01,125.6,125.9,127.4,123.8,122.4,205400,205800,212900,195600,180300
2013-08-01,126.1,126.3,128.7,123.0,127.9,206200,206400,215000,194400,188400
2013-09-01,126.2,126.4,126.2,126.8,131.8,206400,206600,210900,200400,194100
2013-10-01,125.6,125.8,126.0,125.0,129.7,205300,205500,210500,197500,191100
2013-11-01,125.4,125.6,126.2,124.9,128.9,205000,205200,210800,197300,189800
2013-12-01,133.6,133.8,138.9,125.6,132.2,218400,218700,232100,198500,194800
2014-01-01,126.9,127.2,129.1,124.4,125.4,207500,207800,215700,196500,184700
2014-02-01,130.6,130.9,135.5,123.9,124.5,213500,213900,226500,195700,183400
2014-03-01,126.7,127.1,128.5,125.1,124.6,207200,207600,214700,197700,183600
2014-04-01,129.5,129.7,131.9,126.8,128.6,211700,212000,220400,200400,189500
2014-05-01,128.5,128.8,130.9,125.9,129.7,210100,210400,218800,198900,191100
2014-06-01,128.5,128.8,130.2,127.3,123.8,210100,210500,217500,201200,182300
2014-07-01,130.0,130.2,131.4,128.4,131.3,212500,212800,219600,202800,193400
2014-08-01,130.6,130.9,132.7,128.7,131.8,213500,213900,221800,203400,194100
2014-09-01,131.4,131.6,135.6,126.2,133.7,214800,215100,226600,199400,197000
2014-10-01,129.7,130.2,131.8,127.4,124.0,212100,212700,220300,201300,182600
2014-11-01,133.6,134.2,137.4,129.8,113.9,218500,219300,229600,205100,167800
2014-12-01,133.3,133.7,138.2,126.4,126.7,218000,218400,231000,199700,186700
2015-01-01,134.0,134.4,138.8,128.0,124.7,219100,219600,231900,202300,183700
2015-02-01,134.4,134.9,138.3,130.4,121.5,219800,220500,231100,206000,178900
2015-03-01,133.0,133.4,135.7,130.3,121.7,217500,217900,226800,205900,179300
2015-04-01,135.2,135.5,137.4,133.0,127.4,221000,221400,229600,210200,187700
2015-05-01,135.6,135.9,139.9,130.5,124.3,221700,222100,233700,206200,183100
2015-06-01,135.5,135.9,139.0,131.6,127.8,221600,222000,232300,208000,188300
2015-07-01,134.7,135.1,140.2,127.2,131.2,220300,220700,234300,200900,193300
2015-08-01,134.7,135.1,139.3,129.2,127.4,220300,220700,232700,204100,187700
2015-09-01,136.5,136.8,139.1,133.9,129.5,223100,223500,232400,211500,190700
2015-10-01,141.7,142.2,147.0,134.2,124.2,231700,232400,245600,212000,182900
2015-11-01,137.6,137.9,140.4,134.6,124.0,225000,225400,234600,212600,182700
2015-12-01,141.4,141.7,143.9,137.5,135.4,231200,231600,240500,217300,199500
2016-01-01,136.0,136.2,136.6,135.8,124.0,222300,222600,228200,214600,182700
2016-02-01,137.7,138.1,140.8,134.4,129.9,225200,225600,235300,212400,191300
2016-03-01,140.7,141.1,145.4,135.3,118.4,230000,230600,242900,213800,174400
2016-04-01,140.1,140.5,145.2,134.0,125.6,229100,229600,242600,211700,185000
2016-05-01,139.8,140.3,143.3,136.4,122.0,228600,229200,239400,215500,179700
2016-06-01,143.4,144.0,150.1,135.3,119.6,234400,235300,250900,213800,176200
2016-07-01,146.9,147.4,153.0,138.5,126.0,240100,240800,255700,218900,185600
2016-08-01,148.9,149.6,155.1,141.6,124.4,243500,244400,259200,223800,183200
2016-09-01,150.8,151.5,156.6,144.5,126.0,246600,247600,261700,228300,185600
2016-10-01,150.0,150.6,151.3,148.1,126.4,245200,246100,252800,234000,186200
2016-11-01,154.7,155.5,158.5,151.6,127.8,253000,254100,264800,239600,188200
2016-12-01,156.9,157.6,159.6,153.5,126.8,256600,257600,266700,242600,186800
2017-01-01,159.8,160.4,163.5,155.5,128.0,261200,262100,273200,245700,188600
2017-02-01,159.9,160.6,163.5,157.3,131.0,261500,262500,273200,248600,192900
2017-03-01,165.0,165.9,173.0,155.8,121.3,269700,271100,289000,246200,178700
2017-04-01,166.9,167.9,175.1,157.7,125.5,272900,274300,292600,249100,184800
2017-05-01,171.9,172.8,179.1,163.9,138.2,281000,282300,299200,259000,203500
2017-06-01,174.6,175.5,181.7,166.8,143.2,285400,286700,303700,263500,211000
2017-07-01,174.5,175.5,179.4,169.7,132.5,285300,286800,299800,268200,195200
2017-08-01,178.2,179.3,185.7,170.4,135.1,291300,293000,310300,269300,199000
2017-09-01,176.6,177.9,184.3,169.1,131.9,288700,290700,308000,267100,194300
2017-10-01,181.5,183.2,190.5,169.9,120.3,296700,299300,318400,268500,177200
2017-11-01,179.0,180.5,186.7,172.1,124.8,292700,294900,312000,271900,183800
2017-12-01,179.3,180.8,182.6,177.0,118.9,293100,295500,305100,279600,175200
2018-01-01,185.9,187.5,190.9,181.8,121.4,303900,306300,319000,287200,178800
2018-02-01,183.5,185.1,188.6,180.8,127.2,300100,302500,315200,285600,187300
2018-03-01,187.3,188.7,192.6,184.0,140.5,306200,308300,321900,290700,206900
2018-04-01,188.4,189.7,192.6,186.1,145.3,308000,310000,321900,294000,214100
2018-05-01,190.7,192.2,195.3,188.1,149.4,311800,314000,326400,297200,220100
2018-06-01,194.4,196.0,198.6,192.8,158.3,317900,320200,331800,304600,233200
2018-07-01,193.0,194.6,199.5,187.5,153.8,315500,317900,333300,296200,226500
2018-08-01,193.4,194.9,198.7,189.9,158.7,316200,318500,332000,300000,233700
2018-09-01,197.6,199.1,204.8,191.4,166.8,323100,325300,342200,302400,245700
2018-10-01,204.9,206.7,212.0,196.6,162.5,335000,337700,354200,310600,239300
2018-11-01,199.1,200.6,204.8,195.3,171.1,325600,327700,342200,308600,252100
2018-12-01,196.2,197.5,198.0,195.6,169.0,320800,322700,330800,309000,249000
2019-01-01,196.8,198.0,204.4,188.1,163.4,321800,323600,341600,297200,240700
2019-02-01,202.4,203.7,209.6,195.9,177.3,331000,332800,350300,309500,261100
2019-03-01,199.6,201.2,206.0,195.9,168.2,326300,328700,344200,309500,247800
2019-04-01,203.4,205.1,211.0,197.7,166.1,332600,335200,352500,312400,244600
2019-05-01,203.9,205.6,211.5,197.2,172.6,333400,335900,353400,311500,254200
2019-06-01,204.5,206.1,212.8,196.8,175.8,334300,336700,355600,311000,258900
2019-07-01,207.2,208.9,214.2,201.4,171.3,338700,341300,357900,318200,252300
2019-08-01,209.8,211.6,215.3,206.7,168.8,343000,345800,359800,326600,248600
2019-09-01,213.0,214.6,218.7,208.9,183.0,348200,350600,365500,330000,269600
2019-10-01,215.1,216.5,219.6,209.9,194.6,351700,353700,366900,331600,286600
2019-11-01,217.2,218.5,222.9,212.8,199.9,355100,357100,372400,336200,294400
2019-12-01,218.3,219.7,225.9,209.6,190.0,356900,359000,377500,331200,279800
2020-01-01,218.1,219.6,224.7,211.1,183.6,356600,358800,375400,333600,270400
2020-02-01,220.7,222.0,229.8,210.7,201.0,360800,362700,384000,332900,296000
2020-03-01,218.5,220.0,224.8,215.0,195.0,357200,359400,375700,339700,287300
2020-04-01,219.3,220.8,226.6,213.7,196.8,358600,360800,378600,337600,289900
2020-05-01,225.3,226.7,231.1,220.4,205.8,368400,370500,386200,348200,303100
2020-06-01,228.9,230.4,234.9,223.9,215.3,374300,376400,392600,353800,317100
2020-07-01,243.3,244.7,251.0,234.6,229.3,397800,399900,419400,370700,337700
2020-08-01,251.5,252.8,260.4,241.4,242.4,411200,413000,435100,381400,357000
2020-09-01,257.8,259.1,268.0,245.3,254.4,421500,423300,447800,387600,374700
2020-10-01,265.7,267.1,275.5,253.6,259.7,434500,436400,460300,400700,382500
2020-11-01,276.5,277.8,291.3,258.3,271.1,452000,453900,486700,408100,399400
2020-12-01,285.3,286.3,302.0,262.6,281.3,466400,467800,504700,414900,414400
2021-01-01,291.8,292.8,307.0,269.7,285.9,477100,478400,513000,426100,421100
2021-02-01,302.1,303.4,314.1,287.3,299.3,494000,495800,524800,453900,440900
2021-03-01,311.6,312.6,319.2,305.9,323.0,509500,510800,533300,483300,475800
2021-04-01,313.9,315.0,322.7,306.5,323.4,513200,514700,539300,484300,476400
2021-05-01,322.7,324.2,334.5,308.7,324.7,527600,529700,559000,487800,478300
2021-06-01,328.0,329.9,338.8,316.8,323.5,536300,539000,566100,500500,476500
2021-07-01,335.5,337.5,347.3,321.8,326.1,548500,551400,580300,508500,480300
2021-08-01,341.1,343.3,353.7,327.9,321.3,557700,561000,591100,518100,473300
2021-09-01,350.9,353.7,361.1,342.2,320.2,573800,577900,603400,540700,471600
2021-10-01,354.4,357.1,366.5,344.3,320.0,579400,583500,612500,544000,471300
2021-11-01,362.9,365.9,376.4,351.0,324.6,593400,597800,628900,554600,478200
2021-12-01,379.6,382.6,393.0,368.8,332.7,620600,625200,656700,582700,490100
2022-01-01,392.6,395.9,407.7,377.7,335.0,641900,646900,681300,596800,493500
2022-02-01,400.9,403.5,415.1,385.8,375.5,655400,659300,693600,609500,553100
2022-03-01,405.8,408.1,419.9,394.1,400.3,663500,666800,701600,622700,589600
2022-04-01,402.4,404.3,409.5,402.5,408.4,658000,660700,684200,636000,601500
2022-05-01,390.7,392.3,398.0,383.7,405.4,638800,641000,665100,606200,597100
2022-06-01,379.5,380.7,385.4,373.7,406.9,620500,622000,644000,590400,599400
2022-07-01,361.7,361.8,358.5,364.6,407.5,591400,591100,599100,576100,600300
2022-08-01,357.3,358.1,361.2,353.1,383.6,584200,585100,603600,557900,565000
2022-09-01,348.3,349.0,355.5,338.0,373.7,569500,570300,594000,534100,550400
2022-10-01,351.4,352.6,363.5,337.8,363.8,574600,576100,607400,533700,535900
2022-11-01,343.5,344.4,348.2,339.1,360.5,561600,562800,581800,535700,531000
2022-12-01,342.0,343.4,343.1,345.9,339.1,559100,561100,573400,546500,499500
2023-01-01,336.4,337.8,339.1,335.7,331.4,550000,552000,566700,530400,488200
2023-02-01,329.7,331.5,332.9,328.5,327.1,539000,541600,556200,519100,481800
2023-03-01,328.3,330.1,339.8,317.7,333.6,536800,539400,567800,501900,491400
2023-04-01,339.0,341.1,357.5,322.0,337.8,554200,557300,597400,508700,497600
2023-05-01,341.7,343.8,355.6,325.7,344.3,558700,561700,594200,514600,507100
2023-06-01,346.7,348.8,359.4,332.2,350.3,566800,569900,600600,524800,516000
